itn,education,age,rural,pregnant,infant,malmessage,altitude,household
1,0,42,1,0,0,0,1.153,1
1,3,21,1,0,0,0,1.153,2
0,4,33,1,0,1,1,1.153,3
1,0,29,1,0,0,1,1.153,4
1,7,32,1,1,0,1,1.153,5
0,8,22,1,0,0,0,1.153,6
0,5,20,1,0,0,0,1.218,7
0,0,32,1,0,0,1,1.218,8
0,6,19,1,0,0,1,1.218,9
1,7,18,1,1,0,1,1.218,10
0,7,32,1,0,0,0,1.28,11
0,7,25,1,0,0,1,1.321,12
0,0,39,1,0,0,0,1.321,13
1,2,19,1,0,0,0,1.321,13
1,6,27,1,0,0,1,1.321,14
0,5,39,1,0,0,1,1.321,15
0,7,20,1,0,1,1,1.321,15
0,3,38,1,0,0,1,1.321,16
0,4,15,1,0,0,0,1.321,16
1,2,39,1,0,0,1,1.321,17
1,9,47,1,0,0,1,1.321,18
0,9,20,1,1,0,1,1.321,19
0,6,25,1,0,0,0,1.321,20
1,3,47,1,0,0,0,1.258,21
0,7,15,1,0,0,0,1.258,21
1,4,36,1,0,1,1,1.258,22
0,9,35,1,0,0,1,1.258,23
1,7,34,1,0,0,1,1.238,24
1,0,31,1,0,0,0,1.238,25
1,7,20,1,0,0,1,1.225,26
0,6,22,1,0,1,1,1.225,27
0,7,27,1,0,0,0,1.225,28
0,8,17,1,0,0,1,1.225,28
1,8,32,1,0,1,1,1.17,29
1,5,25,1,0,1,0,1.17,30
1,5,25,1,0,1,1,1.17,31
1,7,45,1,0,0,1,1.17,32
1,7,22,1,0,1,0,1.17,32
1,6,35,1,0,0,0,1.17,33
1,9,40,1,0,0,1,1.17,34
1,8,24,1,0,0,0,1.17,35
0,5,23,1,0,1,1,1.17,36
1,9,18,1,1,0,0,1.17,37
0,6,33,1,0,0,1,1.17,38
0,7,30,1,0,0,0,1.172,39
0,6,31,1,0,0,0,1.172,40
1,7,26,1,0,1,1,1.172,41
1,3,24,1,0,0,0,1.172,42
1,4,45,1,0,0,0,1.172,43
1,7,37,1,0,1,0,1.172,44
0,7,16,1,0,0,0,1.172,44
1,9,25,1,0,0,1,1.172,45
1,9,26,1,0,0,1,1.172,46
0,0,36,1,0,0,1,1.172,47
0,3,26,1,0,0,1,1.172,48
0,2,36,1,0,0,0,1.172,49
1,6,30,1,1,0,1,1.172,50
0,7,26,1,0,0,0,1.172,51
1,6,23,1,0,0,0,1.186,52
0,7,23,1,0,1,1,1.186,53
0,6,30,1,0,0,1,1.186,54
0,6,33,1,0,0,1,1.186,55
0,5,16,1,0,0,1,1.186,55
0,6,31,1,1,0,1,1.186,56
1,0,43,1,0,0,0,1.323,57
1,7,23,1,0,0,0,1.323,58
1,7,39,1,0,0,0,1.323,59
1,4,27,1,0,0,1,1.323,60
1,7,28,1,0,0,1,1.161,61
1,11,46,1,0,0,1,1.161,62
0,6,33,1,0,0,1,1.161,63
1,8,16,1,0,0,1,1.161,63
0,8,33,1,0,0,1,1.161,64
0,10,18,1,0,0,1,1.161,64
0,9,16,1,0,0,1,1.161,64
1,11,35,1,0,0,1,1.161,65
1,11,16,1,0,0,1,1.161,65
1,6,22,1,0,0,1,1.161,66
1,13,19,1,0,0,0,1.161,67
0,7,21,1,0,0,0,1.161,67
1,16,27,1,0,0,1,1.161,68
1,12,22,1,0,0,1,1.161,68
1,6,23,1,0,0,1,1.161,69
1,13,25,1,0,0,1,1.161,70
0,0,25,1,0,0,1,1.161,71
0,15,21,1,0,0,1,1.161,72
0,13,19,1,0,0,0,1.161,72
0,8,15,1,0,0,0,1.161,72
1,5,39,1,0,0,0,1.161,73
1,11,22,1,0,1,1,1.161,73
1,5,40,1,0,0,1,1.161,74
1,8,17,1,0,0,1,1.161,74
1,10,19,1,0,1,1,1.161,74
0,13,22,1,0,0,1,1.161,74
1,10,40,1,0,0,1,1.168,75
1,11,43,1,0,0,1,1.168,76
1,11,37,1,0,0,1,1.168,77
1,10,23,1,0,0,1,1.168,78
1,11,20,1,0,0,1,1.168,79
1,10,16,1,0,0,0,1.168,79
1,8,19,1,0,1,0,1.168,80
1,15,20,1,0,0,0,1.168,81
1,11,16,1,0,0,0,1.168,81
1,7,20,1,0,0,1,1.168,82
1,8,30,1,0,0,1,1.168,83
1,6,26,1,1,0,1,1.168,83
1,11,26,1,0,1,1,1.168,84
1,7,19,1,1,0,1,1.209,85
1,4,29,1,1,1,1,1.209,86
1,7,42,1,0,0,0,1.209,87
0,6,20,1,0,0,0,1.209,88
1,4,24,1,0,1,1,1.209,89
1,5,41,1,0,0,0,1.166,90
0,7,15,1,0,0,1,1.166,90
1,7,47,1,0,0,1,1.166,91
1,7,40,1,0,0,1,1.166,92
1,9,15,1,0,0,1,1.166,92
1,9,17,1,1,0,0,1.166,93
1,8,43,1,0,0,0,1.166,94
0,11,17,1,0,0,1,1.166,94
0,11,17,1,0,0,1,1.166,94
1,2,42,1,0,0,1,1.166,95
0,11,30,1,1,0,0,1.166,95
0,7,45,1,0,0,1,1.166,96
0,9,25,1,0,0,0,1.166,97
1,7,33,1,0,0,0,1.183,98
1,8,35,1,0,1,1,1.183,99
1,10,35,1,0,0,1,1.183,100
1,11,33,1,1,0,1,1.183,101
1,10,38,1,0,0,1,1.183,102
1,11,36,1,0,0,1,1.183,103
1,13,26,1,0,0,1,1.183,104
1,16,30,1,0,1,1,1.183,105
1,9,22,1,0,0,0,1.183,105
1,6,28,1,0,0,1,1.166,106
0,0,26,1,0,0,0,1.166,106
1,7,23,1,0,1,1,1.166,107
0,4,28,1,0,0,1,1.166,108
1,10,19,1,1,0,1,1.166,109
0,13,34,1,0,0,1,1.166,110
1,10,16,1,0,0,0,1.166,110
1,11,17,1,0,0,1,1.166,110
1,10,43,1,0,0,1,1.166,111
1,6,34,1,0,0,0,1.166,112
0,4,33,1,0,0,1,1.166,113
1,10,17,1,0,0,0,1.166,113
1,10,35,0,0,0,1,1.095,114
0,3,15,0,0,0,0,1.095,115
1,9,21,0,0,0,0,1.095,116
1,9,34,0,0,1,1,1.095,117
1,6,36,0,0,0,1,1.095,118
0,6,39,0,0,0,1,1.095,119
0,6,17,0,0,0,0,1.095,119
1,0,28,0,0,0,1,1.095,120
1,7,25,0,0,0,1,1.095,121
1,9,45,0,0,0,1,1.095,122
1,10,42,1,0,0,1,1.163,123
1,7,43,1,0,0,0,1.163,124
1,9,15,1,0,0,0,1.163,124
1,11,25,1,0,1,1,1.213,125
0,0,25,1,0,1,0,1.213,126
0,7,17,1,0,0,1,1.213,126
0,7,19,1,0,0,0,1.213,127
0,9,23,1,0,1,1,1.213,128
1,0,33,1,0,0,1,1.213,129
1,2,22,1,0,0,0,1.213,130
0,13,25,1,0,0,1,1.201,131
1,9,15,1,0,0,0,1.201,131
1,11,18,1,0,1,0,1.201,131
1,0,26,1,0,0,0,1.201,132
0,6,19,1,0,0,0,1.201,133
1,7,35,1,0,0,1,1.201,134
0,7,15,1,0,0,1,1.201,134
0,7,24,1,0,1,0,1.11,135
1,7,39,1,0,0,1,1.11,136
0,5,45,1,0,0,0,1.11,137
1,0,19,1,0,1,0,1.11,137
1,8,20,1,0,0,0,1.11,138
1,6,28,1,0,1,1,1.11,139
1,8,39,1,0,0,1,1.282,140
0,13,23,1,0,0,1,1.282,141
1,15,31,1,0,0,1,1.282,142
1,3,39,1,0,0,0,1.174,143
1,11,27,1,0,0,1,1.298,144
0,5,32,1,1,1,1,1.334,145
1,11,25,1,0,0,1,1.334,146
1,6,36,1,0,0,1,1.263,147
1,11,22,1,0,0,1,1.263,147
1,16,24,1,0,0,1,1.263,147
1,13,24,1,0,0,1,1.263,148
1,8,35,1,0,0,1,1.263,149
0,7,15,1,0,0,0,1.263,149
1,4,46,1,0,0,0,1.263,150
0,8,15,1,0,0,0,1.263,150
0,11,22,1,0,0,1,1.263,150
0,11,23,1,0,0,1,1.263,151
1,6,43,1,0,0,1,1.254,152
0,9,15,1,0,0,1,1.254,152
1,9,20,1,1,0,0,1.145,153
1,2,38,1,0,0,0,1.145,154
1,4,42,1,0,0,0,1.145,155
1,8,24,1,0,0,0,1.145,156
1,7,46,1,0,0,1,1.145,157
1,0,45,1,0,0,1,1.145,158
1,9,19,1,0,0,0,1.145,159
1,5,45,1,0,0,1,1.145,160
0,6,17,1,0,0,1,1.145,160
0,5,16,1,0,0,0,1.145,160
1,5,27,1,0,0,0,1.158,161
1,9,35,1,0,0,1,1.158,162
1,6,21,1,0,1,0,1.158,163
1,4,40,1,1,0,1,1.158,164
1,9,22,1,0,0,1,1.158,165
1,7,17,1,0,1,0,1.091,166
1,6,22,1,0,0,1,1.091,167
1,0,40,1,0,0,0,1.091,168
0,0,24,1,0,1,0,1.157,169
1,0,31,1,0,1,0,1.157,170
1,3,27,1,0,0,1,1.157,171
1,0,30,1,0,0,0,1.048,172
1,4,20,1,0,0,1,1.048,173
1,3,49,1,0,0,1,1.048,174
1,0,22,1,0,0,0,1.048,175
1,3,44,1,0,1,1,1.048,176
1,8,18,1,0,0,0,1.048,177
0,4,27,1,1,0,0,1.158,178
1,0,33,1,0,1,0,1.158,179
1,6,16,1,0,1,0,1.158,180
1,6,36,1,0,1,1,1.158,181
1,5,34,1,0,0,1,1.158,182
1,5,35,1,0,0,0,1.158,183
1,4,37,1,1,0,1,1.158,184
1,6,31,1,0,0,0,1.158,185
1,6,26,1,1,0,1,1.158,186
0,6,20,1,0,0,1,1.158,187
0,0,45,1,0,0,0,1.141,188
1,3,43,1,0,0,1,1.141,188
1,6,30,1,1,0,1,1.141,189
1,1,33,1,0,0,0,1.141,190
0,0,33,1,0,0,1,1.141,191
0,2,27,1,1,0,0,1.141,192
1,0,18,1,0,0,0,1.141,193
1,3,27,1,1,1,0,1.141,194
0,0,30,1,0,1,1,1.141,195
1,5,34,1,1,0,1,1.141,196
1,0,40,1,0,0,1,1.2,197
1,9,20,1,0,1,0,1.2,198
0,6,15,1,0,0,1,1.2,198
0,6,36,1,0,0,1,1.2,199
0,0,49,1,0,0,0,1.2,199
0,16,35,1,0,0,1,1.2,200
1,7,27,1,0,0,1,1.2,201
1,6,30,1,0,0,0,1.2,202
0,6,34,1,0,1,0,1.2,203
0,10,24,1,1,0,1,1.2,203
0,6,15,1,0,0,0,1.2,203
0,6,40,1,0,0,1,1.2,204
0,3,36,1,0,1,0,1.2,205
1,5,17,1,0,0,0,1.2,205
1,7,33,1,0,0,1,1.2,206
1,11,32,1,0,0,1,1.2,207
1,7,19,1,0,0,0,1.097,208
1,5,47,1,0,0,1,1.097,209
0,10,16,1,0,0,1,1.097,209
1,0,19,1,0,1,0,1.097,209
1,5,23,1,0,1,0,1.097,210
1,6,18,1,0,0,0,1.097,211
1,6,47,1,0,0,1,1.097,212
0,3,42,1,0,0,1,1.097,213
1,4,19,1,0,0,0,1.097,213
0,3,29,1,0,1,0,1.097,214
0,6,15,1,0,0,0,1.097,214
1,7,21,1,0,0,1,1.097,215
1,0,21,1,0,0,0,1.097,216
1,7,30,1,0,0,1,1.097,217
1,7,19,1,0,1,0,1.102,218
0,11,23,1,0,0,1,1.102,219
0,11,20,1,0,0,1,1.102,219
1,9,30,1,1,0,0,1.102,220
1,7,20,1,0,0,1,1.102,220
0,5,33,1,0,0,0,1.102,220
1,9,23,1,0,0,0,1.155,221
1,4,28,1,0,0,0,1.155,222
1,0,24,1,0,0,1,1.155,223
1,10,25,1,0,1,0,1.155,224
0,6,16,1,0,0,0,1.155,224
0,11,23,1,0,0,1,1.155,225
1,2,47,1,0,0,0,1.155,226
1,6,37,1,1,1,0,1.155,227
1,0,25,1,0,0,0,1.155,228
1,6,30,1,0,0,1,1.144,229
1,1,22,1,1,0,1,1.144,230
1,7,16,1,0,1,0,1.144,231
1,6,27,1,0,0,1,1.144,232
1,7,29,1,1,0,1,1.144,233
1,0,18,1,1,0,0,1.144,234
1,6,20,1,0,0,0,1.144,235
1,9,23,1,0,1,0,1.144,236
0,4,34,1,0,0,0,1.144,237
1,4,48,1,0,0,1,1.144,238
0,5,32,1,0,0,0,1.144,238
1,3,23,1,0,1,0,1.144,239
1,6,34,1,1,0,1,1.144,240
1,3,43,1,0,0,1,1.144,241
1,10,28,1,0,1,1,1.144,242
0,7,48,1,0,0,1,1.219,243
1,8,29,1,0,0,0,1.219,244
1,10,29,1,0,0,1,1.219,245
1,15,25,1,0,0,1,1.219,246
1,4,28,1,0,1,0,1.142,247
1,9,21,1,1,0,1,1.142,248
1,0,29,1,0,0,1,1.142,249
0,11,22,1,0,1,1,1.142,250
1,6,30,1,1,0,1,1.139,251
1,7,26,1,1,0,1,1.139,252
1,6,23,1,0,1,1,1.139,253
1,13,27,1,0,0,1,1.139,254
1,4,26,1,0,0,1,1.139,255
1,0,37,1,0,0,0,1.139,256
0,3,42,1,0,0,1,1.139,257
1,5,28,0,0,1,0,1.127,258
1,0,28,0,0,0,1,1.127,259
1,10,20,0,0,0,1,1.127,260
1,11,20,0,0,0,1,1.127,261
1,0,36,0,0,0,1,1.127,262
1,8,20,0,1,0,1,1.127,263
1,10,23,0,0,0,1,1.127,264
1,7,40,0,0,0,1,1.127,265
0,6,23,1,0,1,0,1.058,266
0,0,32,1,0,0,1,1.058,267
1,0,22,1,0,1,1,1.058,268
1,3,20,1,0,0,1,1.136,269
1,6,23,1,1,0,1,1.136,270
1,8,22,1,0,0,1,1.136,271
0,7,44,1,0,0,1,1.051,272
0,5,19,1,0,0,0,1.051,272
0,10,23,1,0,1,1,1.051,273
0,3,25,1,0,0,1,1.051,274
1,10,29,1,0,0,1,1.051,275
1,8,19,1,1,0,1,1.099,276
0,7,23,1,0,0,1,1.099,277
1,8,31,1,0,1,1,1.099,278
1,7,30,1,0,0,1,1.099,279
1,7,28,1,0,0,1,1.099,280
1,0,28,1,0,0,1,1.099,281
1,3,48,1,0,0,1,1.159,282
1,11,27,1,0,0,1,1.159,283
1,11,30,1,0,1,0,1.159,284
0,4,34,1,0,1,1,1.159,285
0,8,32,1,0,0,1,1.159,286
0,11,16,1,0,0,1,1.159,287
1,6,45,1,0,0,1,1.159,288
0,0,24,1,0,0,1,1.159,289
1,6,15,1,0,0,0,1.159,290
0,7,41,1,0,0,1,1.159,291
0,3,35,1,0,0,1,1.159,292
0,7,17,1,1,0,0,1.159,292
0,11,22,1,1,0,0,1.159,293
1,0,39,1,0,0,0,1.159,294
0,5,24,1,1,0,1,1.159,295
1,9,21,0,0,1,0,1.281,296
1,11,46,0,0,0,0,1.281,297
1,10,23,0,0,1,0,1.281,298
1,15,25,0,0,0,1,1.281,299
1,11,24,0,0,0,0,1.281,299
1,0,28,0,0,0,0,1.281,300
0,13,35,0,0,0,1,1.161,301
1,9,15,0,0,0,0,1.161,301
0,14,20,0,0,0,1,1.161,301
1,13,20,0,0,0,1,1.161,301
1,16,27,0,0,0,1,1.161,302
0,12,20,0,0,0,1,1.161,302
0,13,31,0,0,1,1,1.161,302
1,15,22,0,1,0,0,1.161,303
1,11,49,0,0,0,1,1.161,304
1,15,23,0,0,0,1,1.161,304
1,14,22,0,0,0,1,1.161,304
1,13,23,0,0,0,0,1.161,305
1,16,31,0,0,0,0,1.161,306
1,14,19,0,0,0,1,1.161,307
1,0,37,0,0,0,1,1.161,308
0,10,15,0,0,0,0,1.161,308
0,10,17,0,0,0,1,1.231,309
0,1,42,0,0,0,0,1.231,309
1,10,25,0,0,1,1,1.231,310
0,13,46,0,0,0,1,1.231,311
0,15,25,0,0,0,1,1.231,311
1,11,19,0,0,0,0,1.231,311
1,5,45,0,0,0,0,1.231,312
1,8,29,0,1,0,1,1.231,313
1,10,25,0,0,0,1,1.231,314
1,6,34,0,0,0,0,1.231,315
0,12,19,0,0,0,0,1.231,315
0,9,16,0,0,0,1,1.231,315
1,11,26,0,1,0,0,1.231,316
1,11,42,0,0,0,1,1.231,317
1,15,19,0,0,0,1,1.231,317
1,6,28,0,0,0,0,1.182,318
1,13,21,0,0,0,1,1.182,319
1,9,26,0,0,0,0,1.182,320
0,6,16,0,0,0,,1.182,321
1,9,20,0,1,1,0,1.182,322
1,9,30,0,0,0,0,1.182,323
1,7,24,0,0,0,0,1.182,323
1,16,37,0,0,0,1,1.182,324
0,8,15,0,0,0,1,1.182,324
1,9,25,0,0,0,0,1.182,325
0,8,21,0,0,0,0,1.182,326
1,9,23,0,0,1,1,1.182,327
1,10,20,0,0,0,1,1.182,328
1,9,18,0,0,0,1,1.182,329
1,11,25,0,0,0,0,1.198,330
1,13,20,0,0,0,0,1.198,330
1,4,48,0,0,0,0,1.198,331
1,11,20,0,0,0,1,1.198,332
1,16,34,0,0,0,0,1.198,333
1,15,26,0,0,0,1,1.198,333
1,9,23,0,0,0,0,1.198,333
1,11,28,0,0,0,1,1.198,334
1,16,49,0,0,0,1,1.198,335
1,14,20,0,0,0,1,1.198,335
1,13,18,0,0,0,1,1.198,335
1,5,32,0,0,0,0,1.198,335
0,11,29,0,0,0,1,1.198,336
1,8,39,0,0,0,0,1.198,337
1,13,27,0,0,0,1,1.198,338
0,16,28,0,0,0,1,1.198,339
1,15,26,0,0,0,1,1.198,339
0,16,24,0,0,0,1,1.198,339
0,13,22,0,0,0,1,1.198,339
1,6,37,0,0,0,1,1.159,340
1,8,22,0,0,0,0,1.159,341
1,9,21,0,0,1,0,1.159,342
0,7,35,0,0,0,1,1.159,343
0,7,17,0,0,0,0,1.159,343
1,7,27,0,0,0,1,1.159,344
1,5,26,0,0,0,1,1.159,345
1,11,24,0,1,0,1,1.159,346
0,3,32,0,0,0,0,1.159,347
1,14,20,0,0,0,1,1.159,348
1,14,19,0,0,0,1,1.159,348
1,3,23,0,0,0,0,1.159,349
1,9,35,0,0,1,0,1.159,350
1,8,43,0,0,0,1,1.159,350
1,4,40,0,0,0,1,1.173,351
0,10,17,0,0,0,0,1.173,351
1,11,25,0,0,0,1,1.173,352
1,15,35,0,0,0,1,1.173,353
1,6,23,0,0,0,0,1.173,353
0,6,46,0,0,0,0,1.173,354
1,15,23,0,0,0,1,1.173,355
1,11,17,0,0,0,1,1.173,355
1,13,18,0,0,0,1,1.173,356
1,0,38,0,0,0,1,1.173,356
1,10,18,0,0,0,0,1.173,357
1,11,19,0,0,0,0,1.173,358
1,7,22,0,0,0,0,1.173,359
1,11,20,0,0,0,1,1.173,360
1,6,27,0,0,0,1,1.173,361
0,16,37,0,0,0,1,1.173,362
0,6,17,0,0,0,0,1.173,362
1,15,35,0,1,0,1,1.173,363
1,11,27,0,0,0,1,1.173,363
1,6,25,0,0,0,0,1.173,363
1,7,24,0,0,1,1,1.173,364
1,0,37,0,0,0,1,1.173,365
0,13,20,0,0,0,0,1.173,365
0,2,21,0,0,1,1,1.163,366
1,12,18,0,0,0,1,1.163,367
1,9,24,0,0,1,1,1.163,368
1,16,33,0,0,0,1,1.163,369
1,6,29,0,0,0,0,1.163,369
1,6,40,0,0,0,0,1.163,370
1,16,24,0,0,0,1,1.163,370
1,9,46,0,0,0,1,1.163,371
1,15,23,0,0,0,1,1.163,372
1,0,27,0,1,0,1,1.163,373
1,11,20,0,0,0,1,1.163,374
1,17,25,0,0,0,1,1.163,375
1,7,23,0,0,0,0,1.163,376
1,11,23,0,1,0,0,1.163,377
0,9,18,0,0,0,0,1.163,377
1,16,26,0,1,0,1,1.204,378
0,15,32,0,0,0,1,1.204,379
1,11,29,0,0,0,1,1.204,379
0,4,21,0,0,0,0,1.204,380
1,8,16,0,0,0,0,1.204,380
0,7,16,0,0,0,0,1.2,381
1,7,25,0,0,0,0,1.2,382
1,8,18,0,0,0,0,1.2,383
1,7,26,0,0,1,0,1.2,384
0,10,35,0,0,0,0,1.2,385
1,15,21,0,0,0,0,1.2,386
1,14,48,0,0,0,1,1.181,387
1,13,23,0,0,0,0,1.181,387
1,6,35,0,0,0,1,1.181,388
1,5,30,0,0,0,0,1.181,388
0,9,23,0,0,0,0,1.181,388
0,9,29,0,0,0,0,1.181,388
0,10,32,0,0,0,1,1.181,388
1,8,43,0,0,0,1,1.181,389
1,11,37,0,0,0,1,1.181,390
1,8,18,0,0,0,1,1.181,390
1,3,20,0,0,0,1,1.181,391
1,11,18,0,0,0,1,1.181,392
1,8,29,0,0,0,1,1.181,393
1,17,33,0,0,0,1,1.181,394
0,9,17,0,0,0,0,1.246,395
1,11,17,0,0,0,1,1.246,395
1,0,26,0,0,0,0,1.246,396
1,11,26,0,0,0,1,1.246,397
1,7,47,0,0,0,1,1.162,398
1,8,24,0,0,0,1,1.162,399
1,8,32,0,0,0,1,1.162,400
1,11,28,0,0,0,1,1.162,401
1,11,16,0,0,0,1,1.162,402
1,15,23,0,0,0,1,1.162,403
1,8,22,0,0,0,0,1.162,404
0,8,22,0,0,1,1,1.162,405
1,4,21,0,0,0,1,1.162,406
1,7,40,0,0,0,1,1.162,407
1,10,15,0,0,0,1,1.162,407
1,11,30,0,0,0,1,1.202,408
1,5,26,0,0,0,1,1.202,409
1,8,34,0,0,0,1,1.202,410
1,11,32,0,0,0,1,1.202,411
1,6,20,0,0,1,1,1.202,412
1,7,40,0,0,0,1,1.24,413
0,11,17,0,0,0,1,1.24,413
1,11,24,0,0,0,1,1.24,414
1,6,28,0,0,0,0,1.24,415
0,13,20,0,0,0,1,1.24,416
1,17,31,0,0,0,1,1.24,416
1,6,23,0,0,1,0,1.24,417
1,16,48,0,0,0,1,1.24,418
1,9,20,0,0,1,1,1.24,419
0,0,35,0,0,0,0,1.24,420
0,11,38,0,0,0,1,1.24,421
0,11,19,0,0,0,1,1.24,421
1,10,17,0,0,1,0,1.24,422
0,6,30,0,0,0,1,1.24,423
0,16,45,0,0,0,1,1.24,424
0,0,30,0,0,0,0,1.24,424
1,11,32,0,0,0,1,1.24,425
0,9,25,0,0,0,1,1.24,425
1,14,35,0,0,0,0,1.214,426
1,15,25,0,0,0,0,1.214,427
1,15,25,0,0,0,1,1.214,427
1,11,18,0,0,0,0,1.214,427
1,12,33,0,0,0,1,1.214,428
1,16,22,0,0,0,1,1.214,428
1,15,21,0,0,0,1,1.214,428
1,14,19,0,0,0,0,1.214,428
0,14,19,0,0,0,1,1.214,428
1,15,29,0,0,0,1,1.214,429
1,14,20,0,0,0,0,1.214,429
1,12,31,0,0,0,1,1.214,430
1,11,24,0,0,0,1,1.214,430
1,9,27,0,0,0,0,1.214,431
0,8,15,0,0,0,1,1.214,431
1,16,21,0,0,0,1,1.214,432
1,11,25,0,0,1,1,1.214,433
1,13,35,0,0,0,1,1.214,434
1,8,31,0,0,0,1,1.158,435
1,9,36,0,0,0,0,1.158,436
1,10,16,0,0,0,0,1.158,436
1,7,35,0,0,0,0,1.158,437
0,7,16,0,0,0,0,1.158,437
1,18,25,0,0,0,1,1.158,438
1,7,20,0,0,0,1,1.158,438
1,9,30,0,0,0,1,1.158,439
1,13,23,0,0,0,1,1.158,440
1,7,42,0,0,0,1,1.158,441
1,9,16,0,0,0,0,1.158,442
1,17,24,0,0,0,1,1.158,443
0,7,20,0,0,0,1,1.158,443
1,7,22,0,0,0,0,1.158,444
1,4,28,0,0,0,0,1.211,445
1,0,49,0,0,0,0,1.211,446
1,7,15,0,0,0,1,1.211,446
0,9,16,0,0,0,1,1.211,447
0,11,31,0,0,1,1,1.211,448
1,4,22,0,1,0,0,1.211,449
1,0,30,0,0,0,1,1.211,450
1,9,34,0,0,0,0,1.211,451
1,13,21,0,0,0,1,1.211,452
1,7,28,0,0,1,1,1.211,453
1,10,34,0,0,1,1,1.211,454
1,9,41,0,0,0,1,1.211,455
0,12,19,0,0,0,1,1.211,455
0,9,18,0,0,0,1,1.211,455
0,6,15,0,0,0,1,1.211,455
1,7,20,1,1,0,0,1.191,456
1,7,24,1,0,1,1,1.191,457
1,8,34,1,0,1,1,1.191,458
0,0,28,1,0,0,0,1.191,459
0,0,24,1,1,0,0,1.191,459
1,0,19,1,0,1,1,1.191,460
1,0,18,1,0,0,0,1.191,460
1,11,18,1,0,0,1,1.191,461
0,0,34,1,0,0,1,1.191,462
1,10,22,1,0,0,1,1.191,463
1,8,45,1,0,0,1,1.191,464
1,7,39,1,0,0,0,1.191,465
0,5,15,1,0,0,0,1.191,465
1,7,19,1,1,1,1,1.191,466
0,6,28,1,0,0,0,1.191,467
0,7,16,1,0,0,0,1.191,467
1,9,23,1,1,0,1,2.084,468
1,6,22,1,0,1,0,2.084,469
1,8,27,1,0,0,1,2.084,470
1,3,40,1,0,0,1,2.084,471
1,15,29,1,0,0,1,2.084,472
0,8,18,1,0,0,1,2.084,473
1,7,40,1,0,0,0,2.084,474
0,6,40,1,0,0,0,2.084,475
1,10,33,1,0,0,1,2.084,476
1,6,21,1,0,1,0,1.375,477
1,6,15,1,0,0,1,1.375,478
1,6,19,1,1,0,0,1.375,479
1,5,19,1,0,1,0,1.375,480
0,8,15,1,0,0,0,1.375,481
1,4,35,1,0,0,1,1.375,482
1,7,44,1,0,0,1,1.375,483
0,8,21,1,0,0,1,1.375,483
0,11,21,1,0,0,1,1.375,483
1,9,18,1,0,0,1,1.375,483
1,7,15,1,0,0,1,1.375,484
1,11,37,1,0,0,1,1.375,485
1,3,25,1,0,0,1,1.375,486
1,7,18,1,0,0,1,1.375,487
1,5,18,1,0,1,1,1.375,487
0,7,23,1,1,0,1,1.375,488
1,4,33,1,0,0,1,1.375,489
1,5,35,1,0,0,1,1.375,490
1,2,32,1,1,0,1,1.375,491
1,4,16,1,0,0,0,1.375,492
1,2,33,1,0,0,0,1.316,493
1,2,49,1,0,0,1,1.316,494
0,6,33,1,0,1,1,1.316,494
0,5,41,1,0,0,1,1.316,495
0,8,20,1,0,0,1,1.316,495
1,7,27,1,1,0,1,1.398,496
1,6,26,1,0,0,1,1.398,497
0,7,24,1,0,0,1,1.398,498
1,6,20,1,0,1,0,1.398,499
1,3,29,1,0,1,1,1.398,500
0,10,16,1,0,0,1,1.398,500
