year,stcd,inc,pwin,dv,dvp,fr,po1,po2 ,redist ,dexp ,rexp,dpres
2014,2307,1,1,54.3,63.4,0,1,4,0,1569350.49,1023503.44,45.00
2014,2308,1,1,50.7,54.5,1,0,0,0,2113281.4,2130682.06,52.81
2014,2401,0,0,29.9,37.9,0,0,0,0,4174,766958.12,37.41
2014,2402,1,1,,68.4,0,5,2,0,1138673.87,,66.80
2014,2403,0,0,28.8,,0,0,0,0,,804135.65,39.46
2014,2404,0,0,25.8,31.0,0,0,0,0,,1180696.21,31.58
2014,2501,1,1,77.2,81.5,0,0,0,0,384886.95,,80.87
2014,2502,0,0,33.7,38.2,1,0,0,0,56305.59,1165958.97,42.03
2014,2503,0,0,28.4,34.1,0,0,0,0,,801186.21,36.80
2014,2504,0,0,27.9,37.0,0,0,0,0,12654.46,707937.36,37.30
2014,2505,1,1,53.4,62.1,0,0,0,0,1015923.41,142593.33,59.92
2014,2506,0,0,30.7,33.3,0,0,0,0,52587.25,1124266.27,38.71
2014,2507,0,0,31.2,32.6,0,0,0,0,110969.41,951627.29,30.95
2014,2508,0,0,26.7,25.4,2,0,0,0,181809.64,1589517.38,32.69
2014,2601,3,0,42.2,44.5,9,3,6,0,1703086.35,4665054.67,42.95
2014,2701,0,0,31.2,31.7,0,0,0,0,44690,396337.36,41.55
2014,2702,0,1,51.8,49.2,0,1,4,0,1231468.32,3084768.22,46.35
2014,2703,0,0,24.6,25.8,0,0,0,0,63507.57,877939.64,28.37
2014,2801,1,1,60.0,66.8,0,0,0,0,1012672.32,168068.06,66.94
2014,2802,0,0,29.8,38.6,0,0,0,0,10904,698200.81,45.85
2014,2803,0,0,37.3,46.0,0,0,0,0,1156609.84,1979831.52,50.41
2014,2804,1,0,48.5,54.3,1,1,4,0,1934821.85,383493.9,55.45
2014,2901,1,0,48.2,52.0,1,1,8,0,1713764.56,1261539.04,50.81
2014,2902,1,1,55.0,52.5,1,1,4,0,3641777.18,1195083.72,54.91
2014,3001,2,1,59.3,69.5,9,2,5,0,2076613.77,108463.77,65.82
2014,3002,0,0,37.8,41.1,0,0,0,0,756353.94,2425939.83,54.10
2014,3003,3,0,45.1,45.5,9,4,0,0,1773981.28,5648742.47,52.32
2014,3004,0,0,31.4,35.6,0,0,0,0,8037.51,459641.25,45.20
2014,3005,0,0,43.9,43.7,0,0,0,0,1251518.41,2245456.46,48.43
2014,3006,1,1,60.6,64.3,0,0,0,0,5292910.4,134056.78,62.15
2014,3007,0,0,39.6,41.2,0,1,0,0,116468.28,1031919.89,46.86
2014,3008,1,1,80.2,80.5,0,0,0,0,581949.99,,79.09
2014,3009,1,1,69.5,74.7,0,0,0,0,1161104.28,8823,68.92
2014,3010,1,1,87.1,89.2,1,0,0,0,552332.25,,88.43
2014,3011,0,0,37.4,40.5,0,0,0,0,173617.22,1442972.54,47.07
2014,3012,2,1,62.5,70.1,9,2,5,0,1388282.82,223878.72,67.24
2014,3101,1,1,58.6,59.2,1,0,0,0,1509600.3,342709.52,58.27
2014,3102,0,0,35.5,40.9,0,1,0,0,1415026.93,2282213.08,46.48
2014,3103,1,1,61.5,63.1,0,0,0,0,1045767.5,110501.41,59.77
2014,3201,1,0,45.6,52.4,0,1,1,0,2988327.66,1814213.15,50.25
2014,3202,0,0,30.5,41.3,0,0,0,0,11610.31,811981.63,52.23
2014,3203,1,1,54.8,58.2,0,0,0,0,3494922.61,183710.34,51.31
2014,3204,1,1,52.8,65.7,9,4,0,0,3470327.85,1683954.77,56.81
2014,3205,1,1,,90.4,0,5,2,0,882334.02,,90.87
2014,3206,1,1,,68.7,1,5,2,0,613819.75,,68.62
2014,3207,1,1,90.8,,0,0,0,0,715659.46,22204.52,89.56
2014,3208,1,1,,91.2,1,5,2,0,650169.35,,89.74
2014,3209,1,1,,88.5,0,5,2,0,534975.7,,85.97
2014,3210,1,1,,80.8,0,5,2,0,1276209.66,,74.57
2014,3211,0,0,43.4,47.3,0,1,0,0,2469658.52,2034806.78,52.17
2014,3212,1,1,79.9,80.6,0,0,0,0,1457836.38,83761.93,78.15
2014,3213,1,1,,93.5,0,5,2,0,1515860.56,,95.36
2014,3214,1,1,,84.7,0,5,2,0,2668960.13,,81.52
2014,3215,1,1,,97.2,0,5,2,0,165918.83,,96.99
2014,3216,1,1,,76.9,0,5,2,0,1015031.69,,74.29
2014,3217,1,1,56.4,65.1,0,0,0,0,2332093.05,194699.83,57.68
2014,3218,1,1,51.0,51.9,1,1,8,0,4161436.91,3386118.96,52.18
2014,3219,0,0,35.5,47.1,0,0,0,0,6367880.1,2981040.86,53.16
2014,3220,1,1,61.3,68.4,0,0,0,0,871957.45,151979.48,60.41
2014,3221,2,0,38.0,51.0,9,0,0,0,2045350.46,1928160.09,53.10
2014,3222,0,0,,39.3,0,5,2,0,,1272661.05,49.80
2014,3223,0,0,38.3,48.1,0,1,0,0,2302212.1,3471223.9,49.39
2014,3224,1,0,40.4,53.0,0,0,0,0,2749173.47,1017697.79,58.10
2014,3225,1,1,50.2,57.4,0,1,0,0,796859.44,193193.41,59.88
2014,3226,1,1,68.1,74.8,0,0,0,0,663042.11,71418.49,65.07
2014,3227,0,0,28.9,49.2,1,1,0,0,,366415.49,43.69
2014,3301,1,1,73.4,76.7,0,0,0,0,703902.48,18722,71.63
2014,3302,0,0,41.2,42.6,0,0,0,0,1181594.3,1820393.6,42.12
2014,3303,0,0,32.2,36.9,0,0,0,0,23908.97,677380.93,41.41
2014,3304,1,1,74.7,74.5,0,0,0,0,688800.84,,72.27
2014,3305,0,0,39.0,42.5,0,0,0,0,9946,693139.16,40.24
2014,3306,3,0,41.3,39.1,9,3,0,0,904778.86,824585.97,41.72
2014,3307,2,0,38.5,50.1,9,4,6,0,60460.64,1492826.12,40.26
2014,3308,0,0,35.1,46.0,1,1,0,0,6278,1143349.16,41.37
2014,3309,0,0,,46.9,1,5,2,0,,969259.01,43.23
2014,3310,0,0,39.0,43.0,0,0,0,0,82885.76,1031565.33,41.35
2014,3311,0,0,37.1,42.6,1,0,0,0,14965.92,375785.52,38.30
2014,3312,2,1,75.3,79.6,9,2,5,0,743807.02,366908.92,79.05
2014,3313,0,0,42.7,43.2,1,0,0,0,73203.31,1449386.85,44.14
2014,3401,0,0,40.9,43.2,1,1,4,0,928623.93,1505728.11,39.86
2014,3501,0,0,36.8,39.4,0,0,0,0,309874.04,636368.81,46.91
2014,3502,0,0,34.0,41.4,1,0,0,0,299158.91,917602.2,44.41
2014,3503,1,1,64.1,72.2,1,1,0,0,612031.14,3059,70.69
2014,3504,0,0,32.3,38.5,0,0,0,0,44108.16,1016222.54,42.86
2014,3505,0,0,30.3,40.6,0,0,0,0,59444.38,777771.48,45.00
2014,3506,0,0,39.9,46.7,0,1,4,0,942867.48,1920522.32,43.62
2014,3507,0,0,,43.6,0,5,2,0,,499404.63,45.15
2014,3508,0,0,28.9,,0,0,0,0,192079.16,18032172.48,37.03
2014,3509,1,1,67.8,76.0,0,0,0,0,652304.45,,68.63
2014,3510,0,0,32.6,38.6,0,0,0,0,,931475.58,49.03
2014,3511,1,1,79.5,,0,0,0,0,497385.29,,83.38
2014,3512,0,0,29.0,36.5,0,0,0,0,,2358505.37,44.66
2014,3513,1,1,68.5,72.8,0,0,0,0,787870.24,,63.99
2014,3514,0,0,34.3,41.8,1,0,0,0,1082191.07,2623918.15,48.32
2014,3515,0,0,34.0,38.4,0,0,0,0,127340.34,2020212.95,47.15
2014,3516,0,0,36.3,48.0,0,1,4,0,37426.11,1814488.14,45.84
2014,3601,0,0,,33.5,1,5,2,0,,365494.14,34.20
2014,3602,0,0,26.0,40.1,1,0,0,0,,1110584.3,32.20
2014,3603,0,0,21.4,21.0,0,0,0,0,,1254509.07,26.10
2014,3604,0,0,25.8,28.9,0,0,0,0,,1147516.86,32.90
2014,3605,3,0,37.7,38.8,9,4,7,0,176109.98,845411.35,40.80
2014,3701,1,1,62.4,64.3,1,0,0,0,947512.81,22238,58.89
2014,3702,0,0,26.7,29.8,0,0,0,0,134511.77,3463666.18,41.62
2014,3703,1,1,78.7,79.0,0,0,0,0,1177555.29,8377.55,74.46
2014,3704,1,1,60.9,60.2,0,0,0,0,1277585,611659.15,53.46
2014,3705,1,1,57.8,56.0,0,1,4,0,1365699.13,62513.43,51.74
2014,3801,1,1,82.8,84.9,0,0,0,0,750831.02,42318.86,82.96
2014,3802,1,1,87.7,90.5,0,0,0,0,524913.65,,90.95
2014,3803,0,0,39.4,42.8,0,0,0,0,407605.25,1546194.54,43.61
2014,3804,0,0,25.5,36.6,1,1,0,0,8787,486890.64,42.09
2014,3805,0,0,36.4,37.1,0,1,0,0,159848.37,1114805.56,42.09
2014,3806,3,0,43.7,42.9,9,3,0,0,943660.51,1674282.63,48.73
2014,3807,0,0,38.0,40.6,0,0,0,0,94265.93,1332058.32,49.04
2014,3808,0,0,38.1,43.4,0,0,0,0,1346514.37,2093799.84,49.95
2014,3809,0,0,36.5,38.3,0,0,0,0,22255,3924437.09,36.37
2014,3810,0,0,28.4,34.4,0,0,0,0,190059.21,977725.64,38.98
2014,3811,0,0,33.7,41.5,0,0,0,0,0,1185781.17,45.22
2014,3812,0,0,40.7,48.3,0,0,0,0,376714.84,1807453.99,41.44
2014,3813,2,1,67.1,69.1,0,2,5,0,956281.24,539202.58,66.80
2014,3814,1,1,,76.9,0,5,2,0,861701.05,,68.97
2014,3815,0,0,,43.2,0,5,2,0,,1059972.56,48.53
2014,3816,0,0,42.3,41.6,0,1,4,0,152536.68,1314731.6,46.91
2014,3817,1,1,56.8,60.3,1,1,0,0,878615.85,93599.61,56.13
2014,3818,0,0,,36.0,0,5,2,0,,1156372.43,41.46
2014,3901,1,1,59.7,56.5,0,0,0,0,1282281.36,12852.6,67.28
2014,3902,1,1,62.3,61.3,0,0,0,0,811117.49,13547.98,60.96
2014,4001,0,0,,36.5,2,5,2,0,,1317937.07,40.81
2014,4002,0,0,36.1,,0,1,0,0,,964753.76,40.00
2014,4003,0,0,28.8,33.3,0,0,0,0,19574.47,582705.41,34.45
2014,4004,0,0,,34.2,0,5,2,0,,588778.48,36.79
2014,4005,0,0,41.1,44.4,0,1,0,0,51446.36,1136134.23,44.17
2014,4006,1,1,73.9,,0,0,0,0,2184698.37,,71.62
2014,4007,0,0,40.0,44.4,1,0,0,0,238051.99,876373.93,44.89
2014,4101,0,0,33.5,42.6,0,0,0,0,175102.02,1684068.7,40.80
2014,4201,0,0,,20.7,0,5,2,0,,532408.94,26.12
2014,4202,0,0,23.7,21.7,0,0,0,0,,992996.8,31.47
2014,4203,0,0,35.7,36.6,0,0,0,0,177280.44,1559068.12,35.67
2014,4204,0,0,37.7,44.2,0,0,0,0,1051656.59,643369.09,33.64
2014,4205,1,1,63.6,66.6,0,0,0,0,600091.39,83720.79,56.81
2014,4206,0,0,24.4,,0,0,0,0,,587242.87,29.92
2014,4207,0,0,27.7,25.2,0,0,0,0,,1444428.87,33.37
2014,4208,0,0,25.8,29.4,0,0,0,0,84,629223.24,33.16
2014,4209,1,1,76.3,75.9,0,0,0,0,915467.02,36566,78.93
2014,4301,0,0,22.5,27.4,0,0,0,0,31398.5,695707.98,27.75
2014,4302,0,0,30.4,33.5,0,0,0,0,,507175.73,36.14
2014,4303,0,0,,,0,5,2,0,,1261811.69,34.72
2014,4304,3,0,,24.8,9,6,2,0,,1388480.97,25.10
2014,4305,0,0,,34.0,0,5,2,0,,3408251.99,34.78
2014,4306,0,0,37.3,40.3,0,0,0,0,12826.87,1659725.24,41.34
2014,4307,0,0,35.3,37.5,0,0,0,0,74635.38,691303.71,39.19
2014,4308,0,0,,20.8,0,5,2,0,,2184911.66,21.99
2014,4309,1,1,,79.9,0,5,2,0,483696.29,,78.71
2014,4310,0,0,35.4,37.5,0,0,0,0,10500.62,1599939.21,39.63
2014,4311,0,0,,19.1,0,5,2,0,,1560656.96,19.84
2014,4312,0,0,26.9,27.3,0,0,0,0,80203.96,1317818.11,32.18
2014,4313,0,0,13.2,,0,0,0,0,,1693676.89,18.74
2014,4314,0,0,36.8,45.5,1,0,0,0,29082.53,595588.25,39.98
2014,4315,1,1,55.5,62.3,0,0,0,0,466828.16,129149.66,58.04
2014,4316,1,1,69.8,66.5,1,0,0,0,409513.03,,65.05
2014,4317,0,0,33.4,,0,0,0,0,,1437622.76,38.43
2014,4318,1,1,74.4,76.9,0,0,0,0,384140.12,7668.99,76.95
2014,4319,0,0,19.3,,0,0,0,0,58682.45,1885967.26,25.35
2014,4320,1,1,,65.6,1,5,2,0,1182967,,59.74
2014,4321,0,0,,36.9,0,5,2,0,,1567732.66,38.79
2014,4322,0,0,32.2,33.3,0,0,0,0,,1299370,37.15
2014,4323,1,0,48.9,52.5,1,0,0,0,2677952.94,1437693.88,48.68
2014,4324,0,0,33.2,37.1,0,0,0,0,9517,431771.68,38.62
2014,4325,0,0,37.6,39.1,1,0,0,0,25125.98,1564454,38.69
2014,4326,0,0,,29.6,0,5,2,0,,1068922.72,31.23
2014,4327,0,0,34.6,40.9,0,0,0,0,315648.51,1081931.76,38.70
2014,4328,1,1,,69.5,0,5,2,0,937077.56,,60.91
2014,4329,1,1,,,0,5,2,0,687925.69,,66.63
2014,4330,1,1,,80.6,0,5,2,0,546099.31,,80.24
2014,4331,0,0,33.3,36.3,0,0,0,0,67648.66,862690.1,39.12
2014,4332,0,0,36.4,40.4,0,0,0,0,8388.8,3015805.12,42.13
2014,4333,1,1,,73.8,1,5,2,0,1224552.49,,72.65
2014,4334,1,1,60.7,63.1,1,0,0,0,867734.58,121835.61,61.35
2014,4335,1,1,65.2,66.6,0,1,0,0,630989.94,243950.43,64.55
2014,4336,3,0,22.5,27.3,9,3,0,0,16651.42,972204.8,25.99
2014,4401,0,0,30.2,25.7,0,0,0,0,268195.7,527674.89,20.86
2014,4402,0,0,34.9,35.0,1,1,4,0,147221.67,665016.23,30.04
2014,4403,0,0,23.7,23.4,0,0,0,0,,785880.88,19.94
2014,4404,2,0,47.4,50.2,9,3,0,0,866594.58,5159839.83,31.01
2014,4501,1,1,67.5,75.6,0,0,0,0,700782.62,4557.69,68.23
2014,4601,0,0,35.3,42.3,0,1,0,0,108214.29,866738.26,46.25
2014,4602,0,0,41.2,46.2,0,0,0,0,876469.57,1605821.48,50.76
2014,4603,1,1,,81.5,0,5,2,0,473415.24,,79.80
2014,4604,0,0,38.4,43.0,0,0,0,0,30933.52,1082779.62,49.34
2014,4605,0,0,37.1,43.6,0,0,0,0,86054.45,1227680.93,46.65
2014,4606,0,0,,34.6,0,5,2,0,49987.29,1710543.21,40.18
2014,4607,3,0,37.8,41.5,9,0,0,0,534105.66,1408692.93,42.29
2014,4608,2,1,66.8,67.9,9,2,0,0,2789737.97,115577.76,68.62
2014,4609,0,0,,38.6,0,5,2,0,,889987.39,35.61
2014,4610,3,0,41.7,39.9,9,4,6,0,3036063.25,3403549.82,49.44
2014,4611,1,1,58.5,63.2,0,0,0,0,1455122.86,276141.63,63.26
2014,4701,1,1,55.0,53.9,1,0,0,0,2289912.54,701552.78,55.54
2014,4702,1,1,60.6,61.1,0,0,0,0,1112277.5,9984.99,60.91
2014,4703,0,0,38.5,39.6,0,0,0,0,204435.25,944900.63,49.13
2014,4704,10,0,,33.8,9,6,6,0,,981594.96,38.83
2014,4705,0,0,39.3,38.1,0,0,0,0,189061.51,2910112,44.96
2014,4706,1,1,63.0,59.0,1,0,0,0,1239105.78,23310.22,57.66
2014,4707,1,1,81.0,79.7,0,0,0,0,581722.86,10229,81.40
2014,4708,0,0,36.7,40.3,0,0,0,0,235196.22,991616.85,50.82
2014,4709,1,1,70.8,71.6,0,0,0,0,795120.49,11664.69,69.77
2014,4710,1,1,54.7,58.6,1,1,4,0,1744517.95,91317.53,57.80
2014,4801,0,0,36.1,37.5,0,1,0,0,447557.33,2021173.96,36.34
2014,4802,3,0,48.3,30.2,9,0,0,0,1993275.77,2010180.72,38.78
2014,4803,1,0,44.7,54.0,0,1,4,0,2645213.57,1647575.47,33.54
2014,4901,0,0,36.7,44.1,0,1,0,0,704510.02,8051589.53,47.88
2014,4902,1,1,68.5,68.0,1,0,0,0,896399.74,26723.42,69.13
2014,4903,1,1,56.5,64.1,0,0,0,0,1162176.49,304791,55.58
2014,4904,1,1,72.3,74.4,0,0,0,0,1045919.25,21964.33,75.98
2014,4905,0,0,30.4,32.1,0,0,0,0,13917,326996.44,38.08
2014,4906,3,0,41.9,37.8,9,4,6,0,277123.32,1191796.34,46.31
2014,4907,0,0,39.9,43.8,0,1,0,0,526935.08,1970452.97,48.43
2014,4908,0,0,35.0,44.0,0,1,0,0,22206.18,1066298,48.13
2014,5001,0,0,25.1,25.7,0,0,0,0,,300949.02,28.81
